Date,Units_Sold,Unit_Price,Month,Year,Revenue,Interpolated_Flag,Product_Code,Month_Num,Interpolated_Flag_Num,Product_Beta,Product_Delta,Product_Gamma,Price_x_Beta,Price_x_Gamma,Price_x_Delta,Sold_x_Beta,Sold_x_Gamma,Sold_x_Delta,Day,Weekday,IsWeekend,Quarter,DayOfYear,Month_x_Beta,Month_x_Gamma,Month_x_Delta,Predicted,Residual,Residual_Predicted,Final_Predicted,Final_Residual,Residual_Predicted_CV,Final_Predicted_CV,Final_Residual_CV,Residual_Predicted_CV_Optimized,Final_Predicted_CV_Optimized,Final_Residual_CV_Optimized,Product
2023-10-01,102.0,79.63081204559901,10,2023,8122.3428286511,False,2,10,0,False,True,False,0.0,0.0,79.63081204559901,0.0,0.0,102.0,1,6,1,4,274,0,0,10,8146.8804,-24.537542442650192,-31.051983,8115.8286,6.514215369849808,-189.42982482910156,7957.45068359375,164.8921450573498,-49.17262268066406,8097.70751953125,24.635309119849808,Delta
2023-10-01,85.0,61.752624677710486,10,2023,5248.973097605392,False,0,10,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,6,1,4,274,0,0,0,6117.515,-868.5420391133584,-854.6371,5262.878,-13.904832082108442,-31.63447380065918,6085.880859375,-836.9077617696084,-18.258394241333008,6099.2568359375,-850.2837383321084,Alpha
2023-10-01,104.0,61.20389021680524,10,2023,6365.204582547745,False,1,10,0,True,False,False,61.20389021680524,0.0,0.0,104.0,0.0,0.0,1,6,1,4,274,10,0,0,6360.3345,4.870109891495304,5.627502,6365.962,-0.7573315147546964,-56.43587875366211,6303.8984375,61.306145047745304,-36.6934814453125,6323.64111328125,41.563469266495304,Beta
2023-11-01,101.0,144.61154621336328,11,2023,14605.766167549693,False,3,11,0,False,False,True,0.0,144.61154621336328,0.0,0.0,101.0,0.0,1,2,0,4,305,0,11,0,14595.818,9.94780817469291,10.155477,14605.974,-0.20746526280709077,-149.19503784179688,14446.623046875,159.1431206746929,-46.839778900146484,14548.978515625,56.78765192469291,Gamma
2023-11-01,104.0,51.78739347334138,11,2023,5385.888921227504,False,2,11,0,False,True,False,0.0,0.0,51.78739347334138,0.0,0.0,104.0,1,2,0,4,305,0,0,11,5806.801,-420.9118600224956,-410.04575,5396.755,-10.865961584995603,-9.145353317260742,5797.6552734375,-411.7663522099956,-6.156900405883789,5800.64404296875,-414.7551217412456,Delta
2023-11-01,109.0,136.55071258939802,11,2023,14884.027672244383,False,1,11,0,True,False,False,136.55071258939802,0.0,0.0,109.0,0.0,0.0,1,2,0,4,305,11,0,0,14885.756,-1.7281871306167886,-3.4300337,14882.326,1.7015003693832114,-48.0075798034668,14837.748046875,46.27962536938321,4.063268661499023,14889.8193359375,-5.791663693116789,Beta
2023-11-01,117.0,108.33687650971596,11,2023,12675.414551636768,False,0,11,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0,4,305,0,0,0,12654.486,20.92822351176801,18.269232,12672.756,2.65869226176801,5.602427959442139,12660.0888671875,15.32568444926801,-0.592701256275177,12653.8935546875,21.52099694926801,Alpha
2023-12-01,131.0,67.08875873900658,12,2023,8788.627394809862,False,1,12,0,True,False,False,67.08875873900658,0.0,0.0,131.0,0.0,0.0,1,4,0,4,335,12,0,0,8815.432,-26.80424581513762,-22.754726,8792.677,-4.0493630026376195,423.7041931152344,9239.1357421875,-450.5083473776376,-8.89643383026123,8806.53515625,-17.90776144013762,Beta
2023-12-01,149.0,78.57120862818607,12,2023,11707.110085599725,False,0,12,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,4,335,0,0,0,11712.985,-5.875265962775302,-6.0026503,11706.982,0.1276637247246981,11.147207260131836,11724.1328125,-17.022726900275302,1.5324645042419434,11714.517578125,-7.407492525275302,Alpha
2023-12-01,116.0,114.39995432390158,12,2023,13270.394701572584,False,3,12,0,False,False,True,0.0,114.39995432390158,0.0,0.0,116.0,0.0,1,4,0,4,335,0,12,0,13265.171,5.223803135084381,4.686892,13269.857,0.5372796975843812,-148.66534423828125,13116.505859375,153.88884219758438,-13.834691047668457,13251.3359375,19.05876407258438,Gamma
2023-12-01,116.0,71.82538878650641,12,2023,8331.745099234744,False,2,12,0,False,True,False,0.0,0.0,71.82538878650641,0.0,0.0,116.0,1,4,0,4,335,0,0,12,8337.28,-5.535174202756025,-5.1885157,8332.092,-0.3466976402560249,-4.434550762176514,8332.845703125,-1.100603890256025,-31.437746047973633,8305.8427734375,25.902325797243975,Delta
